

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 05 21:09:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2054     0422  1303               	bcf	3,6	;RP1=0, select bank0
  2055     0423  01C4               	clrf	_cent
  2056     0424  01C5               	clrf	_cent+1
  2057     0425                     l150:
  2058     0425  0008               	return
  2059     0426                     __end_of_incremento_time:
  2060                           
  2061                           	psect	text4
  2062     0426                     __ptext4:	
  2063 ;; *************** function _decremento_time *****************
  2064 ;; Defined at:
  2065 ;;		line 264 in file "Codigo_fuente.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; Hardware stack levels required when called: 1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093     0426                     _decremento_time:	
  2094                           ;psect for function _decremento_time
  2095                           
  2096     0426                     l1162:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _decremento_time: [wreg+status,2]
  2099                           
  2100                           
  2101                           ;Codigo_fuente.c: 265:     unid = cont;
  2102     0426  1283               	bcf	3,5	;RP0=0, select bank0
  2103     0427  1303               	bcf	3,6	;RP1=0, select bank0
  2104     0428  0843               	movf	_cont+1,w
  2105     0429  00C9               	movwf	_unid+1
  2106     042A  0842               	movf	_cont,w
  2107     042B  00C8               	movwf	_unid
  2108     042C                     l1164:
  2109                           
  2110                           ;Codigo_fuente.c: 266:     if(unid < 0){
  2111     042C  1FC9               	btfss	_unid+1,7
  2112     042D  2C2F               	goto	u681
  2113     042E  2C30               	goto	u680
  2114     042F                     u681:
  2115     042F  2C59               	goto	l156
  2116     0430                     u680:
  2117     0430                     l1166:
  2118                           
  2119                           ;Codigo_fuente.c: 267:         cont = 9;
  2120     0430  3009               	movlw	9
  2121     0431  00C2               	movwf	_cont
  2122     0432  3000               	movlw	0
  2123     0433  00C3               	movwf	_cont+1
  2124                           
  2125                           ;Codigo_fuente.c: 268:         unid = cont;
  2126     0434  0843               	movf	_cont+1,w
  2127     0435  00C9               	movwf	_unid+1
  2128     0436  0842               	movf	_cont,w
  2129     0437  00C8               	movwf	_unid
  2130                           
  2131                           ;Codigo_fuente.c: 269:         dece--;
  2132     0438  30FF               	movlw	255
  2133     0439  07C6               	addwf	_dece,f
  2134     043A  1803               	skipnc
  2135     043B  0AC7               	incf	_dece+1,f
  2136     043C  30FF               	movlw	255
  2137     043D  07C7               	addwf	_dece+1,f
  2138     043E                     l1168:
  2139                           
  2140                           ;Codigo_fuente.c: 270:         if(dece < 0){
  2141     043E  1FC7               	btfss	_dece+1,7
  2142     043F  2C41               	goto	u691
  2143     0440  2C42               	goto	u690
  2144     0441                     u691:
  2145     0441  2C59               	goto	l156
  2146     0442                     u690:
  2147     0442                     l1170:
  2148                           
  2149                           ;Codigo_fuente.c: 271:             dece = 9;
  2150     0442  3009               	movlw	9
  2151     0443  00C6               	movwf	_dece
  2152     0444  3000               	movlw	0
  2153     0445  00C7               	movwf	_dece+1
  2154                           
  2155                           ;Codigo_fuente.c: 273:             cent--;
  2156     0446  30FF               	movlw	255
  2157     0447  07C4               	addwf	_cent,f
  2158     0448  1803               	skipnc
  2159     0449  0AC5               	incf	_cent+1,f
  2160     044A  30FF               	movlw	255
  2161     044B  07C5               	addwf	_cent+1,f
  2162     044C                     l1172:
  2163                           
  2164                           ;Codigo_fuente.c: 274:             if(cent < 0){
  2165     044C  1FC5               	btfss	_cent+1,7
  2166     044D  2C4F               	goto	u701
  2167     044E  2C50               	goto	u700
  2168     044F                     u701:
  2169     044F  2C59               	goto	l156
  2170     0450                     u700:
  2171     0450                     l1174:
  2172                           
  2173                           ;Codigo_fuente.c: 275:                 cent = 0;
  2174     0450  01C4               	clrf	_cent
  2175     0451  01C5               	clrf	_cent+1
  2176                           
  2177                           ;Codigo_fuente.c: 276:                 unid = 0;
  2178     0452  01C8               	clrf	_unid
  2179     0453  01C9               	clrf	_unid+1
  2180                           
  2181                           ;Codigo_fuente.c: 277:                 cont = 0;
  2182     0454  01C2               	clrf	_cont
  2183     0455  01C3               	clrf	_cont+1
  2184                           
  2185                           ;Codigo_fuente.c: 278:                 dece = 0;
  2186     0456  01C6               	clrf	_dece
  2187     0457  01C7               	clrf	_dece+1
  2188                           
  2189                           ;Codigo_fuente.c: 279:                 state = 0;
  2190     0458  01F9               	clrf	_state
  2191     0459                     l156:
  2192     0459  0008               	return
  2193     045A                     __end_of_decremento_time:
  2194                           
  2195                           	psect	text5
  2196     045A                     __ptext5:	
  2197 ;; *************** function _config_registros *****************
  2198 ;; Defined at:
  2199 ;;		line 180 in file "Codigo_fuente.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0
  2215 ;;      Temps:          0       0       0       0       0
  2216 ;;      Totals:         0       0       0       0       0
  2217 ;;Total ram usage:        0 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; Hardware stack levels required when called: 1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227     045A                     _config_registros:	
  2228                           ;psect for function _config_registros
  2229                           
  2230     045A                     l1078:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _config_registros: [wreg+status,2+status,0]
  2233                           
  2234                           
  2235                           ;Codigo_fuente.c: 181:     TRISA = 0x00;
  2236     045A  1683               	bsf	3,5	;RP0=1, select bank1
  2237     045B  1303               	bcf	3,6	;RP1=0, select bank1
  2238     045C  0185               	clrf	5	;volatile
  2239                           
  2240                           ;Codigo_fuente.c: 182:     PORTA = 0x00;
  2241     045D  1283               	bcf	3,5	;RP0=0, select bank0
  2242     045E  1303               	bcf	3,6	;RP1=0, select bank0
  2243     045F  0185               	clrf	5	;volatile
  2244                           
  2245                           ;Codigo_fuente.c: 183:     TRISE = 0x00;
  2246     0460  1683               	bsf	3,5	;RP0=1, select bank1
  2247     0461  1303               	bcf	3,6	;RP1=0, select bank1
  2248     0462  0189               	clrf	9	;volatile
  2249                           
  2250                           ;Codigo_fuente.c: 184:     PORTE = 0x00;
  2251     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2252     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2253     0465  0189               	clrf	9	;volatile
  2254     0466                     l1080:
  2255                           
  2256                           ;Codigo_fuente.c: 185:     TRISB = 0xFF;
  2257     0466  30FF               	movlw	255
  2258     0467  1683               	bsf	3,5	;RP0=1, select bank1
  2259     0468  1303               	bcf	3,6	;RP1=0, select bank1
  2260     0469  0086               	movwf	6	;volatile
  2261     046A                     l1082:
  2262                           
  2263                           ;Codigo_fuente.c: 186:     PORTB = 0X00;
  2264     046A  1283               	bcf	3,5	;RP0=0, select bank0
  2265     046B  1303               	bcf	3,6	;RP1=0, select bank0
  2266     046C  0186               	clrf	6	;volatile
  2267     046D                     l1084:
  2268                           
  2269                           ;Codigo_fuente.c: 187:     TRISD = 0X00;
  2270     046D  1683               	bsf	3,5	;RP0=1, select bank1
  2271     046E  1303               	bcf	3,6	;RP1=0, select bank1
  2272     046F  0188               	clrf	8	;volatile
  2273     0470                     l1086:
  2274                           
  2275                           ;Codigo_fuente.c: 188:     PORTD = 0X00;
  2276     0470  1283               	bcf	3,5	;RP0=0, select bank0
  2277     0471  1303               	bcf	3,6	;RP1=0, select bank0
  2278     0472  0188               	clrf	8	;volatile
  2279     0473                     l1088:
  2280                           
  2281                           ;Codigo_fuente.c: 189:     OPTION_REGbits.nRBPU = 0;
  2282     0473  1683               	bsf	3,5	;RP0=1, select bank1
  2283     0474  1303               	bcf	3,6	;RP1=0, select bank1
  2284     0475  1381               	bcf	1,7	;volatile
  2285     0476                     l1090:
  2286                           
  2287                           ;Codigo_fuente.c: 191:     OPTION_REGbits.PS = 0b010;
  2288     0476  0801               	movf	1,w	;volatile
  2289     0477  39F8               	andlw	-8
  2290     0478  3802               	iorlw	2
  2291     0479  0081               	movwf	1	;volatile
  2292     047A                     l1092:
  2293                           
  2294                           ;Codigo_fuente.c: 192:     OPTION_REGbits.PSA = 0;
  2295     047A  1181               	bcf	1,3	;volatile
  2296     047B                     l1094:
  2297                           
  2298                           ;Codigo_fuente.c: 193:     OPTION_REGbits.T0CS = 0;
  2299     047B  1281               	bcf	1,5	;volatile
  2300     047C                     l1096:
  2301                           
  2302                           ;Codigo_fuente.c: 194:     INTCONbits.GIE = 1;
  2303     047C  178B               	bsf	11,7	;volatile
  2304     047D                     l1098:
  2305                           
  2306                           ;Codigo_fuente.c: 195:     INTCONbits.T0IE = 1;
  2307     047D  168B               	bsf	11,5	;volatile
  2308     047E                     l1100:
  2309                           
  2310                           ;Codigo_fuente.c: 197:     TMR0 = 131;
  2311     047E  3083               	movlw	131
  2312     047F  1283               	bcf	3,5	;RP0=0, select bank0
  2313     0480  1303               	bcf	3,6	;RP1=0, select bank0
  2314     0481  0081               	movwf	1	;volatile
  2315     0482                     l126:
  2316     0482  0008               	return
  2317     0483                     __end_of_config_registros:
  2318                           
  2319                           	psect	text6
  2320     0483                     __ptext6:	
  2321 ;; *************** function _INT_TMR0 *****************
  2322 ;; Defined at:
  2323 ;;		line 83 in file "Codigo_fuente.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0
  2339 ;;      Temps:          2       0       0       0       0
  2340 ;;      Totals:         2       0       0       0       0
  2341 ;;Total ram usage:        2 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		Interrupt level 1
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350     0483                     _INT_TMR0:	
  2351                           ;psect for function _INT_TMR0
  2352                           
  2353     0483                     i1l1194:
  2354                           
  2355                           ;Codigo_fuente.c: 84:     if(INTCONbits.T0IF == 1){
  2356     0483  1D0B               	btfss	11,2	;volatile
  2357     0484  2C86               	goto	u74_21
  2358     0485  2C87               	goto	u74_20
  2359     0486                     u74_21:
  2360     0486  2C9A               	goto	i1l78
  2361     0487                     u74_20:
  2362     0487                     i1l1196:
  2363                           
  2364                           ;Codigo_fuente.c: 85:         INTCONbits.T0IF = 0;
  2365     0487  110B               	bcf	11,2	;volatile
  2366     0488                     i1l1198:
  2367                           
  2368                           ;Codigo_fuente.c: 87:         TMR0 = 131;
  2369     0488  3083               	movlw	131
  2370     0489  1283               	bcf	3,5	;RP0=0, select bank0
  2371     048A  1303               	bcf	3,6	;RP1=0, select bank0
  2372     048B  0081               	movwf	1	;volatile
  2373                           
  2374                           ;Codigo_fuente.c: 88:         milisegundos ++;
  2375     048C  3001               	movlw	1
  2376     048D  07B8               	addwf	_milisegundos,f	;volatile
  2377     048E  3000               	movlw	0
  2378     048F  1803               	skipnc
  2379     0490  3001               	movlw	1
  2380     0491  07B9               	addwf	_milisegundos+1,f	;volatile
  2381     0492  3000               	movlw	0
  2382     0493  1803               	skipnc
  2383     0494  3001               	movlw	1
  2384     0495  07BA               	addwf	_milisegundos+2,f	;volatile
  2385     0496  3000               	movlw	0
  2386     0497  1803               	skipnc
  2387     0498  3001               	movlw	1
  2388     0499  07BB               	addwf	_milisegundos+3,f	;volatile
  2389     049A                     i1l78:
  2390     049A  0871               	movf	??_INT_TMR0+1,w
  2391     049B  008A               	movwf	10
  2392     049C  0E70               	swapf	??_INT_TMR0,w
  2393     049D  0083               	movwf	3
  2394     049E  0EFE               	swapf	btemp,f
  2395     049F  0E7E               	swapf	btemp,w
  2396     04A0  0009               	retfie
  2397     04A1                     __end_of_INT_TMR0:
  2398     007E                     btemp	set	126	;btemp
  2399     007E                     wtemp0	set	126
  2400                           
  2401                           	psect	intentry
  2402     0004                     __pintentry:	
  2403                           ;incstack = 0
  2404                           ; Regs used in _INT_TMR0: [wreg]
  2405                           
  2406     0004                     interrupt_function:
  2407     007E                     saved_w	set	btemp
  2408     0004  00FE               	movwf	btemp
  2409     0005  0E03               	swapf	3,w
  2410     0006  00F0               	movwf	??_INT_TMR0
  2411     0007  080A               	movf	10,w
  2412     0008  00F1               	movwf	??_INT_TMR0+1
  2413     0009  120A  118A  2C83   	ljmp	_INT_TMR0
  2414                           
  2415                           	psect	config
  2416                           
  2417                           ;Config register CONFIG @ 0x2007
  2418                           ;	Oscillator Selection bits
  2419                           ;	FOSC = XT, XT oscillator
  2420                           ;	Watchdog Timer Enable bit
  2421                           ;	WDTE = OFF, WDT disabled
  2422                           ;	Power-up Timer Enable bit
  2423                           ;	PWRTE = OFF, PWRT disabled
  2424                           ;	Brown-out Reset Enable bit
  2425                           ;	BOREN = OFF, BOR disabled
  2426                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2427                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2428                           ;	Data EEPROM Memory Code Protection bit
  2429                           ;	CPD = OFF, Data EEPROM code protection off
  2430                           ;	Flash Program Memory Write Enable bits
  2431                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2432                           ;	In-Circuit Debugger Mode bit
  2433                           ;	DEBUG = 0x1, unprogrammed default
  2434                           ;	Flash Program Memory Code Protection bit
  2435                           ;	CP = OFF, Code protection off
  2436     2007                     	org	8199
  2437     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      8      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_visualizar
    _mensajes->_visualizar

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mensajes

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4368
                                              4 BANK0      4     4      0
                   _config_registros
                    _decremento_time
                    _incremento_time
                           _mensajes
                         _visualizar
 ---------------------------------------------------------------------------------
 (1) _mensajes                                             4     4      0    2184
                                              0 BANK0      4     4      0
                         _visualizar
 ---------------------------------------------------------------------------------
 (2) _visualizar                                           6     3      3    2184
                                              2 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _incremento_time                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decremento_time                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_registros                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INT_TMR0                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_registros
   _decremento_time
   _incremento_time
   _mensajes
     _visualizar
   _visualizar

 _INT_TMR0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 05 21:09:55 2025

 __end_of_incremento_time 0426                         pc 0002                        l84 007B  
                      l93 00D0                        fsr 0004                       l126 0482  
                     l150 0425                       l134 03A6                       l144 03DF  
                     l129 0375                       l139 03D7                       l156 0459  
                     l182 034B                       u700 0450                       u701 044F  
                     u710 03F3                       u711 03F2                       u720 040A  
                     u721 0409                       u730 0421                       u570 0352  
                     u731 0420                       u715 03EF                       u571 0351  
                     u580 0383                       u725 0406                       u581 0382  
                     u590 03B4                       u735 041D                       u591 03B3  
                     u680 0430                       u681 042F                       u690 0442  
                     u691 0441                       fsr0 0004                       indf 0000  
                    l1100 047E                      l1040 0357                      l1050 037D  
                    l1042 0361                      l1060 039C                      l1052 0383  
                    l1036 034D                      l1070 03C3                      l1062 03A4  
                    l1054 0388                      l1046 036B                      l1038 0352  
                    l1080 0466                      l1064 03AE                      l1056 0392  
                    l1048 0373                      l1400 033D                      l1090 0476  
                    l1082 046A                      l1170 0442                      l1162 0426  
                    l1074 03CD                      l1066 03B4                      l1410 0029  
                    l1092 047A                      l1084 046D                      l1172 044C  
                    l1164 042C                      l1180 03F3                      l1076 03D5  
                    l1068 03B9                      l1500 0138                      l1420 004A  
                    l1412 002E                      l1094 047B                      l1086 0470  
                    l1078 045A                      l1174 0450                      l1166 0430  
                    l1190 0414                      l1182 03FB                      l1350 01E0  
                    l1510 0187                      l1502 0168                      l1430 005F  
                    l1422 004F                      l1414 0039                      l1406 001E  
                    l1096 047C                      l1088 0473                      l1168 043E  
                    l1192 0421                      l1184 03FD                      l1176 03E0  
                    l1360 020D                      l1352 01E2                      l1520 01A4  
                    l1512 018C                      l1504 0178                      l1440 0084  
                    l1432 0064                      l1424 0051                      l1416 003F  
                    l1408 0023                      l1098 047D                      l1186 040A  
                    l1178 03E6                      l1370 025B                      l1362 023D  
                    l1354 01EF                      l1346 01C9                      l1522 01AA  
                    l1530 01B9                      l1514 0191                      l1506 017D  
                    l1450 00A5                      l1442 008F                      l1434 0070  
                    l1426 0055                      l1418 0044                      l1188 0412  
                    l1380 02A0                      l1372 028B                      l1364 0248  
                    l1356 01F8                      l1348 01D8                      l1524 01B0  
                    l1516 0197                      l1508 0182                      l1460 00B9  
                    l1452 00A7                      l1444 0095                      l1436 0076  
                    l1428 0059                      l1390 02EE                      l1382 02AB  
                    l1374 028F                      l1366 024E                      l1358 0202  
                    l1526 01B2                      l1518 019C                      l1470 00E5  
                    l1462 00C5                      l1454 00AB                      l1446 009A  
                    l1438 007F                      l1552 0332                      l1392 02F9  
                    l1384 02DB                      l1376 0298                      l1368 0250  
                    l1528 01B3                      l1480 010A                      l1472 00EE  
                    l1464 00CB                      l1456 00AF                      l1448 00A0  
                    l1386 02E6                      l1378 029C                      l1490 0121  
                    l1482 010F                      l1474 00FA                      l1466 00D4  
                    l1458 00B4                      l1388 02EC                      l1492 0127  
                    l1484 0114                      l1468 00DF                      l1476 0100  
                    l1398 032A                      l1494 012A                      l1486 0119  
                    l1478 0105                      l1496 012F                      l1488 011C  
                    l1498 0133                      u1200 0329                      u1201 0328  
                    u1210 0029                      u1203 0325                      u1131 021E  
                    u1211 0028                      u1140 023D                      u1132 021F  
                    u1300 0084                      u1220 002E                      u1141 023C  
                    u1133 0224                      u1301 0083                      u1221 002D  
                    u1134 0225                      u1310 0095                      u1230 003F  
                    u1151 026C                      u1143 0239                      u1135 022A  
                    u1311 0094                      u1231 003E                      u1160 028B  
                    u1152 026D                      u1136 022B                      u1400 00EC  
                    u1320 009A                      u1240 0044                      u1161 028A  
                    u1153 0272                      u1321 0099                      u1241 0043  
                    u1154 0273                      u1410 0100                      u1330 00A5  
                    u1250 004F                      u1171 02BC                      u1163 0287  
                    u1155 0278                      u1411 00FF                      u1331 00A4  
                    u1251 004E                      u1180 02DB                      u1172 02BD  
                    u1156 0279                      u1420 0105                      u1340 00B4  
                    u1260 005F                      u1181 02DA                      u1173 02C2  
                    u1501 0149                      u1421 0104                      u1341 00B3  
                    u1261 005E                      u1174 02C3                      u1510 0168  
                    u1502 014A                      u1430 010A                      u1350 00CB  
                    u1270 0076                      u1191 030A                      u1183 02D7  
                    u1175 02C8                      u1511 0167                      u1503 014F  
                    u1431 0109                      u1351 00CA                      u1271 0075  
                    u1192 030B                      u1176 02C9                      u1520 0182  
                    u1504 0150                      u1440 0114                      u1360 00D0  
                    u1280 007B                      u1193 0310                      u1521 0181  
                    u1513 0164                      u1505 0155                      u1441 0113  
                    u1361 00CF                      u1281 007A                      u1194 0311  
                    u1530 0187                      u1506 0156                      u1450 0119  
                    u1370 00D4                      u1290 007F                      u1195 0316  
                    u1531 0186                      u1451 0118                      u1371 00D3  
                    u1291 007E                      u1196 0317                      u1540 0191  
                    u1460 0121                      u1380 00E5                      u1541 0190  
                    u1461 0120                      u1381 00E4                      u1550 0197  
                    u1470 0127                      u1390 00EB                      u1551 0196  
                    u1471 0126                      u1391 00E9                      u1607 008A  
                    u1560 01A4                      u1480 012F                      u1561 01A3  
                    u1481 012E                      u1617 00DA                      u1570 01AA  
                    u1490 0138                      u1627 0379                      u1571 01A9  
                    u1491 0137                      u1580 01B0                      u1637 03AA  
                    u1581 01AF                      u1647 03DB                      u1597 0034  
                    i1l78 049A                      _TMR0 0001                      _dece 0046  
                    _cent 0044                      _cont 0042                      _main 001E  
                    _unid 0048                      btemp 007E                      start 000C  
       ??_decremento_time 0072                     ?_main 0070          __end_of_INT_TMR0 04A1  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _TRISE 0089                     u74_20 0487  
                   u74_21 0486           __end_of_display 04B1                     _state 0079  
                   pclath 000A                     status 0003                     wtemp0 007E  
       visualizar@centena 0074           __initialization 000F          ?_incremento_time 0070  
            __end_of_main 01C9                    ??_main 0050                    i1l1194 0483  
                  i1l1196 0487                    i1l1198 0488          __end_of_mensajes 034C  
                  saved_w 007E   __end_of__initialization 001A                 ?_INT_TMR0 0070  
          __pcstackCOMMON 0070            _OPTION_REGbits 0081                __pbssBANK0 0020  
         _decremento_time 0426                ??_INT_TMR0 0070                __pmaintext 001E  
              __pintentry 0004                __stringtab 04A1                 ?_mensajes 0070  
         _mensaje_display 004A                _mensaje_on 04B1                   __ptext1 01C9  
                 __ptext2 034C                   __ptext3 03E0                   __ptext4 0426  
                 __ptext5 045A                   __ptext6 0483                   _display 04A7  
 __end_of_decremento_time 045A                _on_display 004B          _config_registros 045A  
                 clrloop0 04B5      end_of_initialization 001A              _anterior_50w 002C  
            _anterior_35w 0024         _mens_anterior_50w 0028         _mens_anterior_35w 0020  
              ??_mensajes 004C                 _PORTBbits 0006                 _PORTEbits 0009  
              _visualizar 034C       start_initialization 000F          ?_decremento_time 0070  
        visualizar@decena 0073          visualizar@unidad 0072               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 004C         ??_incremento_time 0072  
             ?_visualizar 0072  __end_of_config_registros 0483                 __pstrings 04A1  
           visualizar@VER 0077         interrupt_function 0004          mensajes@guarda_c 003C  
        mensajes@guarda_d 003E              _milisegundos 0038          mensajes@guarda_u 0040  
               clear_ram0 04B4                 _seleccion 0078                  _INT_TMR0 0483  
             __stringbase 04A6        __end_of__stringtab 04A7                  _anterior 0034  
                _mens_off 0030                  _mensajes 01C9        __end_of_mensaje_on 04B4  
         _incremento_time 03E0                _INTCONbits 000B                  intlevel1 0000  
            ??_visualizar 0075                 stringcode 04A1         ?_config_registros 0070  
      ??_config_registros 0072                  stringdir 04A1                  stringtab 04A1  
      __end_of_visualizar 03E0  
