

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  3165     04B0  0777               	addwf	mostrar_mensajes@mensaje,w
  3166     04B1  0084               	movwf	4
  3167     04B2  120A  118A  2453  120A  118A  	fcall	stringdir
  3168     04B7  00F3               	movwf	??_mostrar_mensajes
  3169     04B8  01F4               	clrf	??_mostrar_mensajes+1
  3170     04B9  0873               	movf	??_mostrar_mensajes,w
  3171     04BA  00F5               	movwf	_mostrar_mensajes$238
  3172     04BB  0874               	movf	??_mostrar_mensajes+1,w
  3173     04BC  00F6               	movwf	_mostrar_mensajes$238+1
  3174     04BD                     l1306:
  3175     04BD  0878               	movf	mostrar_mensajes@i,w
  3176     04BE  3E5A               	addlw	(low (_display_buffer| 0))& (0+255)
  3177     04BF  0084               	movwf	4
  3178     04C0  0875               	movf	_mostrar_mensajes$238,w
  3179     04C1  1383               	bcf	3,7	;select IRP bank0
  3180     04C2  0080               	movwf	0
  3181     04C3                     l1308:
  3182                           
  3183                           ;Codigo_fuente.c: 203:     }
  3184     04C3  3001               	movlw	1
  3185     04C4  00FF               	movwf	btemp+1
  3186     04C5  087F               	movf	btemp+1,w
  3187     04C6  07F8               	addwf	mostrar_mensajes@i,f
  3188     04C7                     l1310:
  3189     04C7  3003               	movlw	3
  3190     04C8  0278               	subwf	mostrar_mensajes@i,w
  3191     04C9  1C03               	skipc
  3192     04CA  2CCC               	goto	u921
  3193     04CB  2CCD               	goto	u920
  3194     04CC                     u921:
  3195     04CC  2CA4               	goto	l1300
  3196     04CD                     u920:
  3197     04CD                     l96:
  3198     04CD  0008               	return
  3199     04CE                     __end_of_mostrar_mensajes:
  3200                           
  3201                           	psect	text15
  3202     05CF                     __ptext15:	
  3203 ;; *************** function _convertir_tiempo_a_display *****************
  3204 ;; Defined at:
  3205 ;;		line 364 in file "Codigo_fuente.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;		None
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         0       0       0       0       0
  3220 ;;      Locals:         0       0       0       0       0
  3221 ;;      Temps:          0       0       0       0       0
  3222 ;;      Totals:         0       0       0       0       0
  3223 ;;Total ram usage:        0 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; Hardware stack levels required when called: 1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_diferentes_mensajes
  3230 ;;		_actualizar_temporizador
  3231 ;;		_incremento_temporizador
  3232 ;;		_decremento_temporizador
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236     05CF                     _convertir_tiempo_a_display:	
  3237                           ;psect for function _convertir_tiempo_a_display
  3238                           
  3239     05CF                     l1312:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _convertir_tiempo_a_display: [wreg]
  3242                           
  3243                           
  3244                           ;Codigo_fuente.c: 366:     display_buffer[0] = centenas;
  3245     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3246     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3247     05D1  085E               	movf	_centenas,w
  3248     05D2  00DA               	movwf	_display_buffer
  3249                           
  3250                           ;Codigo_fuente.c: 367:     display_buffer[1] = decenas;
  3251     05D3  085F               	movf	_decenas,w
  3252     05D4  00DB               	movwf	_display_buffer+1
  3253                           
  3254                           ;Codigo_fuente.c: 370:     display_buffer[2] = unidades;
  3255     05D5  0856               	movf	_unidades,w
  3256     05D6  00DC               	movwf	_display_buffer+2
  3257     05D7                     l199:
  3258     05D7  0008               	return
  3259     05D8                     __end_of_convertir_tiempo_a_display:
  3260                           
  3261                           	psect	text16
  3262     0569                     __ptext16:	
  3263 ;; *************** function _INT_TMR0 *****************
  3264 ;; Defined at:
  3265 ;;		line 170 in file "Codigo_fuente.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3279 ;;      Params:         0       0       0       0       0
  3280 ;;      Locals:         0       0       0       0       0
  3281 ;;      Temps:          2       0       0       0       0
  3282 ;;      Totals:         2       0       0       0       0
  3283 ;;Total ram usage:        2 bytes
  3284 ;; Hardware stack levels used: 1
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		Interrupt level 1
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292     0569                     _INT_TMR0:	
  3293                           ;psect for function _INT_TMR0
  3294                           
  3295     0569                     i1l1604:
  3296                           
  3297                           ;Codigo_fuente.c: 171:     if(INTCONbits.T0IF == 1){
  3298     0569  1D0B               	btfss	11,2	;volatile
  3299     056A  2D6C               	goto	u156_21
  3300     056B  2D6D               	goto	u156_20
  3301     056C                     u156_21:
  3302     056C  2D80               	goto	i1l78
  3303     056D                     u156_20:
  3304     056D                     i1l1606:
  3305                           
  3306                           ;Codigo_fuente.c: 172:         INTCONbits.T0IF = 0;
  3307     056D  110B               	bcf	11,2	;volatile
  3308     056E                     i1l1608:
  3309                           
  3310                           ;Codigo_fuente.c: 173:         TMR0 = 131;
  3311     056E  3083               	movlw	131
  3312     056F  1283               	bcf	3,5	;RP0=0, select bank0
  3313     0570  1303               	bcf	3,6	;RP1=0, select bank0
  3314     0571  0081               	movwf	1	;volatile
  3315                           
  3316                           ;Codigo_fuente.c: 174:         milisegundos++;
  3317     0572  3001               	movlw	1
  3318     0573  07CE               	addwf	_milisegundos,f
  3319     0574  3000               	movlw	0
  3320     0575  1803               	skipnc
  3321     0576  3001               	movlw	1
  3322     0577  07CF               	addwf	_milisegundos+1,f
  3323     0578  3000               	movlw	0
  3324     0579  1803               	skipnc
  3325     057A  3001               	movlw	1
  3326     057B  07D0               	addwf	_milisegundos+2,f
  3327     057C  3000               	movlw	0
  3328     057D  1803               	skipnc
  3329     057E  3001               	movlw	1
  3330     057F  07D1               	addwf	_milisegundos+3,f
  3331     0580                     i1l78:
  3332     0580  0871               	movf	??_INT_TMR0+1,w
  3333     0581  008A               	movwf	10
  3334     0582  0E70               	swapf	??_INT_TMR0,w
  3335     0583  0083               	movwf	3
  3336     0584  0EFE               	swapf	btemp,f
  3337     0585  0E7E               	swapf	btemp,w
  3338     0586  0009               	retfie
  3339     0587                     __end_of_INT_TMR0:
  3340     007E                     btemp	set	126	;btemp
  3341     007E                     wtemp0	set	126
  3342                           
  3343                           	psect	intentry
  3344     0004                     __pintentry:	
  3345                           ;incstack = 0
  3346                           ; Regs used in _INT_TMR0: [wreg]
  3347                           
  3348     0004                     interrupt_function:
  3349     007E                     saved_w	set	btemp
  3350     0004  00FE               	movwf	btemp
  3351     0005  0E03               	swapf	3,w
  3352     0006  00F0               	movwf	??_INT_TMR0
  3353     0007  080A               	movf	10,w
  3354     0008  00F1               	movwf	??_INT_TMR0+1
  3355     0009  120A  118A  2D69   	ljmp	_INT_TMR0
  3356                           
  3357                           	psect	config
  3358                           
  3359                           ;Config register CONFIG @ 0x2007
  3360                           ;	Oscillator Selection bits
  3361                           ;	FOSC = XT, XT oscillator
  3362                           ;	Watchdog Timer Enable bit
  3363                           ;	WDTE = OFF, WDT disabled
  3364                           ;	Power-up Timer Enable bit
  3365                           ;	PWRTE = OFF, PWRT disabled
  3366                           ;	Brown-out Reset Enable bit
  3367                           ;	BOREN = OFF, BOR disabled
  3368                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3369                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3370                           ;	Data EEPROM Memory Code Protection bit
  3371                           ;	CPD = OFF, Data EEPROM code protection off
  3372                           ;	Flash Program Memory Write Enable bits
  3373                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3374                           ;	In-Circuit Debugger Mode bit
  3375                           ;	DEBUG = 0x1, unprogrammed default
  3376                           ;	Flash Program Memory Code Protection bit
  3377                           ;	CP = OFF, Code protection off
  3378     2007                     	org	8199
  3379     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    73
    Data        7
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     30      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    efecto_titilar@mensaje	PTR const enum E1033 size(1) Largest target is 3
		 -> diferentes_mensajes@ms_inicio_proceso(CODE[3]), diferentes_mensajes@ms_para_35w(CODE[3]), diferentes_mensajes@ms_para_50w(CODE[3]), 

    mostrar_mensajes@mensaje	PTR const enum E1033 size(1) Largest target is 3
		 -> diferentes_mensajes@ms_inicio_proceso(CODE[3]), diferentes_mensajes@ms_para_35w(CODE[3]), diferentes_mensajes@ms_para_50w(CODE[3]), diferentes_mensajes@sec1(CODE[3]), 
		 -> diferentes_mensajes@sec2(CODE[3]), diferentes_mensajes@sec3(CODE[3]), diferentes_mensajes@sec4(CODE[3]), efecto_titilar@apagado(CODE[3]), 
		 -> verificar_fin_temporizador@MS_CLEAR(CODE[3]), verificar_fin_temporizador@MS_OFF(CODE[3]), 

    verificar_fin_temporizador$289	PTR const enum E1033 size(1) Largest target is 3
		 -> verificar_fin_temporizador@MS_CLEAR(CODE[3]), verificar_fin_temporizador@MS_OFF(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_botones
    _main->_proceso_on
    _actualizar_temporizador->_millis
    _diferentes_mensajes->_millis
    _efecto_titilar->_millis
    _verificar_fin_temporizador->_millis
    _visualizar_display->_millis

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    _proceso_on->_actualizar_temporizador
    _actualizar_temporizador->_verificar_fin_temporizador
    _diferentes_mensajes->_efecto_titilar
    _decremento_temporizador->_verificar_fin_temporizador
    _verificar_fin_temporizador->_visualizar_display

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6985
                            _botones
                _configurar_hardware
                    _configurar_tmr0
                _diferentes_mensajes
                         _proceso_on
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _proceso_on                                           2     2      0    1689
                                             10 COMMON     2     2      0
            _actualizar_temporizador
 ---------------------------------------------------------------------------------
 (2) _actualizar_temporizador                              8     8      0    1689
                                             22 BANK0      8     8      0
         _convertir_tiempo_a_display
                             _millis
         _verificar_fin_temporizador
 ---------------------------------------------------------------------------------
 (1) _diferentes_mensajes                                  8     8      0    2643
                                             14 BANK0      8     8      0
         _convertir_tiempo_a_display
                     _efecto_titilar
                             _millis
                   _mostrar_mensajes
 ---------------------------------------------------------------------------------
 (2) _efecto_titilar                                      14     9      5    1632
                                              0 BANK0     14     9      5
                             _millis
                   _mostrar_mensajes
 ---------------------------------------------------------------------------------
 (1) _configurar_tmr0                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_hardware                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _botones                                              2     2      0    2137
                                             10 COMMON     2     2      0
            _decremento_temporizador
            _incremento_temporizador
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (2) _incremento_temporizador                              0     0      0       0
         _convertir_tiempo_a_display
 ---------------------------------------------------------------------------------
 (2) _decremento_temporizador                              0     0      0    1621
         _convertir_tiempo_a_display
         _verificar_fin_temporizador
 ---------------------------------------------------------------------------------
 (3) _verificar_fin_temporizador                          14    14      0    1621
                                              8 BANK0     14    14      0
                             _millis
                   _mostrar_mensajes
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _visualizar_display                                   8     8      0     516
                                              0 BANK0      8     8      0
                            ___awmod
                             _millis
 ---------------------------------------------------------------------------------
 (2) _millis                                               8     4      4      23
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _mostrar_mensajes                                     7     6      1     943
                                              2 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (3) _convertir_tiempo_a_display                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INT_TMR0                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botones
     _decremento_temporizador
       _convertir_tiempo_a_display
       _verificar_fin_temporizador
         _millis
         _mostrar_mensajes
         _visualizar_display
           ___awmod
           _millis
     _incremento_temporizador
       _convertir_tiempo_a_display
     _visualizar_display
   _configurar_hardware
   _configurar_tmr0
   _diferentes_mensajes
     _convertir_tiempo_a_display
     _efecto_titilar
       _millis
       _mostrar_mensajes
     _millis
     _mostrar_mensajes
   _proceso_on
     _actualizar_temporizador
       _convertir_tiempo_a_display
       _millis
       _verificar_fin_temporizador
   _visualizar_display

 _INT_TMR0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 13 03:12:09 2025

                     mostrar_mensajes@mensaje 0077                                             pc 0002  
                    __end_of_mostrar_mensajes 04CE                         ??_configurar_hardware 0072  
                                          l72 05CE                                            l81 059B  
                                          l69 05BF                                            l87 0319  
                                          l96 04CD                       _decremento_temporizador 04CE  
                                          fsr 0004                      mostrar_mensajes@longitud 0072  
                                         l151 0191                                           l136 0153  
                                         l225 0520                                           l234 04F7  
                                         l219 02A3                                           l148 03F9  
                                         l181 0531                                           l174 01FC  
                                         l159 01CD                                           l183 0546  
                                         l177 0544                                           l179 0529  
                                         l189 038E                                           l199 05D7  
                                         l494 0452                                           u800 040A  
                                         u801 0409                                           u810 0415  
                                         u811 0414                                           u910 04AA  
                                         u830 0427                                           u911 04A9  
                                         u831 0426                                           u920 04CD  
                                         u840 0431                                           u904 02FF  
                                         u921 04CC                                           u841 0430  
                                         u825 0419                                           u905 02FD  
                                         u931 022D                                           u860 0444  
                                         u940 024C                                           u932 022E  
                                         u861 0443                                           u845 042D  
                                         u941 024B                                           u933 0233  
                                         u870 0449                                           u790 03FF  
                                         u950 025C                                           u934 0234  
                                         u871 0448                                           u855 0438  
                                         u791 03FE                                           u951 025A  
                                         u943 0248                                           u935 0239  
                                         u960 025D                                           u936 023A  
                                         u881 02C2                                           u890 02E0  
                                         u882 02C3                                           u970 0263  
                                         u891 02DF                                           u883 02C8  
                                         u971 0262                                           u884 02C9  
                                         u980 0276                                           u893 02DC  
                                         u885 02CE                                           u981 0275  
                                         u886 02CF                                           u990 0287  
                                         u991 0286                                           fsr0 0004  
                                         indf 0000                                  ___awmod@sign 0077  
                     diferentes_mensajes@sec1 049F                       diferentes_mensajes@sec2 049C  
                     diferentes_mensajes@sec3 0499                       diferentes_mensajes@sec4 0496  
                                        l1010 05BB                                          l1002 05AF  
                                        l1012 05BD                                          l1004 05B4  
                                        l1020 05C7                                          l1014 05BE  
                                        l1006 05B5                                          l1022 05C8  
                                        l1008 05B7                                          l1024 05C9  
                                        l1016 05C0                                          l1026 05CA  
                                        l1018 05C6                                          l1300 04A4  
                                        l1310 04C7                                          l1302 04AA  
                                        l1312 05CF                                          l1304 04AF  
                                        l1240 0592                                          l1320 020A  
                                        l1400 04D5                                          l1306 04BD  
                                        l1250 0404                                          l1330 025E  
                                        l1322 020F                                          l1314 01FD  
                                        l1410 04E7                                          l1402 04D8  
                                        l1308 04C3                                          l1260 0418  
                                        l1252 0406                                          l1244 03FA  
                                        l1236 0587                                          l1340 0276  
                                        l1332 0263                                          l1324 021E  
                                        l1316 0200                                          l1412 04E9  
                                        l1404 04DD                                          l1500 00F8  
                                        l1420 031A                                          l1270 0437  
                                        l1262 041F                                          l1254 040A  
                                        l1246 03FB                                          l1238 0588  
                                        l1350 028B                                          l1342 0281  
                                        l1334 0266                                          l1326 024C  
                                        l1318 0208                                          l1414 04EC  
                                        l1406 04DF                                          l1510 011F  
                                        l1502 0108                                          l1430 0367  
                                        l1422 0329                                          l1272 043E  
                                        l1264 0423                                          l1256 040F  
                                        l1248 03FF                                          l1352 028E  
                                        l1344 0287                                          l1336 0268  
                                        l1328 0256                                          l1360 029E  
                                        l1416 04ED                                          l1408 04E2  
                                        l1520 0149                                          l1512 0124  
                                        l1504 010D                                          l1440 0379  
                                        l1432 036C                                          l1266 0427  
                                        l1258 0415                                          l1274 0444  
                                        l1290 02F9                                          l1282 02A4  
                                        l1354 0290                                          l1346 0289  
                                        l1338 0270                                          l1418 04F2  
                                        l1530 015A                                          l1370 03DF  
                                        l1362 0392                                          l1522 014B  
                                        l1514 0129                                          l1506 0112  
                                        l1442 037E                                          l1450 0389  
                                        l1434 036F                                          l1426 032F  
                                        l1610 0547                                          l1276 0449  
                                        l1268 0431                                          l1292 0305  
                                        l1284 02B3                                          l1356 0293  
                                        l1348 028A                                          l1380 04FE  
                                        l1540 0175                                          l1532 015F  
                                        l1372 03E3                                          l1364 03A1  
                                        l1516 0131                                          l1508 0117  
                                        l1460 0047                                          l1452 0029  
                                        l1444 0380                                          l1436 0374  
                                        l1428 035D                                          l1612 0551  
                                        l1294 04A3                                          l1278 044E  
                                        l1286 02E0                                          l1358 0298  
                                        l1390 0510                                          l1382 0504  
                                        l1550 018C                                          l1542 0176  
                                        l1534 0168                                          l1374 03E8  
                                        l1366 03CF                                          l1518 0141  
                                        l1470 0096                                          l1462 0075  
                                        l1454 0038                                          l1446 0383  
                                        l1438 0376                                          l1614 0556  
                                        l1288 02EC                                          l1392 0514  
                                        l1384 0505                                          l1560 01AE  
                                        l1552 0195                                          l1544 017B  
                                        l1536 016E                                          l1528 0154  
                                        l1376 03F1                                          l1368 03D7  
                                        l1472 009F                                          l1464 007F  
                                        l1456 003D                                          l1448 0384  
                                        l1616 055B                                          l1394 051A  
                                        l1386 0509                                          l1378 04F8  
                                        l1570 01C2                                          l1562 01B0  
                                        l1554 019A                                          l1546 0181  
                                        l1538 0173                                          l1490 00DB  
                                        l1482 00BE                                          l1466 0084  
                                        l1458 0042                                          l1618 0560  
                                        l1388 050F                                          l1396 051B  
                                        l1580 01E5                                          l1572 01C8  
                                        l1564 01B2                                          l1556 01A3  
                                        l1548 0186                                          l1492 00EB  
                                        l1484 00CE                                          l1468 008D  
                                        l1476 00A8                                          l1660 053C  
                                        l1398 04CE                                          l1582 01E8  
                                        l1574 01D1                                          l1566 01B7  
                                        l1558 01A9                                          l1662 0100  
                                        l1494 00F3                                          l1486 00D6  
                                        l1478 00B6                                          l1584 01F1  
                                        l1576 01DA                                          l1568 01BD  
                                        l1496 00F5                                          l1488 00D8  
                                        l1592 052B                                          l1586 01F6  
                                        l1578 01E0                                          l1588 0521  
                                        l1598 0534                  ??_verificar_fin_temporizador 0028  
                                        u1000 029E                                          u1001 029D  
                                        u1010 02A3                                          u1011 02A2  
                                        u1100 04D5                                          u1101 04D4  
                                        u1021 03B0                                          u1110 04DD  
                                        u1030 03CF                                          u1022 03B1  
                                        u1111 04DC                                          u1031 03CE  
                                        u1023 03B6                                          u1120 04E7  
                                        u1040 03DD                                          u1024 03B7  
                                        u1200 0042                                          u1121 04E6  
                                        u1041 03DB                                          u1025 03BC  
                                        u1201 0041                                          u1050 03DE  
                                        u1026 03BD                                          u1210 0047  
                                        u1130 032E                                          u1035 03CB  
                                        u1211 0046                                          u1131 032D  
                                        u1060 03E8                                          u1300 0124  
                                        u1061 03E7                                          u1301 0123  
                                        u1221 0056                                          u1141 033E  
                                        u1070 0504                                          u1310 0131  
                                        u1230 0075                                          u1222 0057  
                                        u1150 035D                                          u1142 033F  
                                        u1071 0503                                          u1311 0130  
                                        u1231 0074                                          u1223 005C  
                                        u1151 035C                                          u1143 0344  
                                        u1080 050F                                          u1400 018C  
                                        u1320 0149                                          u1240 00BD  
                                        u1224 005D                                          u1160 036C  
                                        u1144 0345                                          u1081 050E  
                                        u1401 018B                                          u1321 0148  
                                        u1241 00BC                                          u1233 0071  
                                        u1225 0062                                          u1161 036B  
                                        u1153 0359                                          u1145 034A  
                                        u1090 051A                                          u1410 0191  
                                        u1330 0151                                          u1250 00D6  
                                        u1226 0063                                          u1170 0374  
                                        u1146 034B                                          u1091 0519  
                                        u1411 0190                                          u1331 014F  
                                        u1251 00D5                                          u1171 0373  
                                        u1500 01E0                                          u1420 0195  
                                        u1340 0152                                          u1260 00F3  
                                        u1180 037E                                          u1501 01DF  
                                        u1421 0194                                          u1261 00F2  
                                        u1181 037D                                          u1510 01E5  
                                        u1430 019A                                          u1350 015A  
                                        u1270 010D                                          u1190 003D  
                                        u1511 01E4                                          u1431 0199  
                                        u1351 0159                                          u1271 010C  
                                        u1191 003C                                          u1520 01EE  
                                        u1440 01A9                                          u1360 015F  
                                        u1280 0112                                          u1521 01EC  
                                        u1441 01A8                                          u1361 015E  
                                        u1281 0111                                          u1530 01EF  
                                        u1450 01AE                                          u1370 016E  
                                        u1290 011F                                          u1451 01AD  
                                        u1371 016D                                          u1291 011E  
                                        u1540 01FC                                          u1460 01B7  
                                        u1380 0173                                          u1541 01FB  
                                        u1461 01B6                                          u1381 0172  
                                        u1470 01C8                                          u1390 017B  
                                        u1550 0528                                          u1607 027C  
                                        u1471 01C7                                          u1391 017A  
                                        u1551 0527                                          u1480 01CD  
                                        u1481 01CC                                          u1490 01D1  
                                        u1491 01D0                                          u1577 0163  
                                        u1587 019E                                          u1597 01D5  
                                        i1l78 0580                                          _TMR0 0001  
                                        _cont 0057                                          _main 0547  
                                        btemp 007E                                          start 000C  
                            ?_configurar_tmr0 0070                     ??_actualizar_temporizador 0036  
                 ?_convertir_tiempo_a_display 0070                                         ?_main 0070  
                             __end_of___awmod 0453                                         _DATOS 0459  
                            __end_of_INT_TMR0 0587                             efecto_titilar@now 0029  
                                       _PORTA 0005                                         _PORTB 0006  
                                       _PORTC 0007                                         _PORTD 0008  
                                       _TRISA 0085                                         _TRISB 0086  
                                       _TRISC 0087                                         _TRISD 0088  
               __end_ofefecto_titilar@apagado 048D                               __end_of_botones 01FD  
                                       pclath 000A                                         status 0003  
                                       wtemp0 007E                               __initialization 000F  
                   ??_decremento_temporizador 007A                                  __end_of_main 0569  
                                      ??_main 007C               __end_of_actualizar_temporizador 038F  
                                      i1l1604 0569                                        i1l1606 056D  
                                      i1l1608 056E                                        u156_20 056D  
                                      u156_21 056C                                     ??___awmod 0076  
                    ?_incremento_temporizador 0070                                        _millis 0587  
                                      _on_off 0058                               ___awmod@divisor 0072  
                             ___awmod@counter 0076                                     ??_botones 007A  
                                      saved_w 007E               __end_of_decremento_temporizador 04F8  
          __end_of_verificar_fin_temporizador 02A4                    _verificar_fin_temporizador 01FD  
                       visualizar_display@now 0024               __end_ofdiferentes_mensajes@sec1 04A2  
             __end_ofdiferentes_mensajes@sec2 049F               __end_ofdiferentes_mensajes@sec3 049C  
             __end_ofdiferentes_mensajes@sec4 0499                       __end_of__initialization 0025  
                               __end_of_DATOS 0484                                     ?_INT_TMR0 0070  
                              __pcstackCOMMON 0070                                  __pidataBANK0 05E0  
                           ?_mostrar_mensajes 0072                            ??_mostrar_mensajes 0073  
